firstname,lastname,club,position,basesalary,guaranteedcomp
Kobe,Franklin,TOR,D,"125,000.00","135,802.00"
Richie,Laryea,TOR,D,"830,000.00","1,169,438.00"
Liam,MacKenzie,VAN,M,"80,622.00","96,047.00"
Thomas,Müller,VAN,M,"1,284,456.00","1,436,956.00"
Ryan,Gauld,VAN,M,"3,500,000.00","3,675,000.00"
Brian,White,VAN,F,"1,000,000.00","1,000,000.00"
Rayan,Elloumi,VAN,F,"80,622.00","96,268.00"
Nelson,Pierre,VAN,F,"104,000.00","118,116.00"
Daniel,Ríos,VAN,F,"147,600.00","188,880.00"
Nicolas,Fleuriau Chateau,VAN,F,"80,622.00","80,622.00"
Belal,Halbouni,VAN,D,"165,000.00","165,000.00"
Mathías,Laborda,VAN,D,"900,000.00","1,043,625.00"
Mark,O'Neill,VAN,D,"80,622.00","80,622.00"
Joedrick,Pupe,VAN,D,"420,000.00","460,600.00"
Sebastian,Schonlau,VAN,D,"720,000.00","776,833.00"
Ranko,Veselinović,VAN,D,"670,000.00","737,125.00"
Tristan,Blackmon,VAN,D,"800,000.00","800,000.00"
Sebastian,Berhalter,VAN,M,"385,000.00","385,000.00"
Jeevan,Badwal,VAN,M,"80,622.00","80,622.00"
Andrés,Cubas,VAN,M,"1,050,000.00","1,146,375.00"
J.C.,Ngando,VAN,M,"104,000.00","104,000.00"
Ralph,Priso,VAN,M,"104,000.00","118,167.00"
Max,Anchor,VAN,GK,"104,000.00","111,442.00"
Isaac,Boehmer,VAN,GK,"104,000.00","104,000.00"
Yohei,Takaoka,VAN,GK,"756,000.00","873,713.00"
Adrián,Zendejas,VAN,GK,"104,000.00","104,000.00"
Ali,Ahmed,VAN,M,"150,000.00","159,375.00"
Jayden,Nelson,VAN,F,"360,000.00","414,000.00"
Kenji,Cabrera,VAN,F,"350,000.00","390,053.00"
Tate,Johnson,VAN,D,"80,622.00","81,622.00"
Sam,Adekugbe,VAN,D,"875,000.00","963,000.00"
Emmanuel,Sabbi,VAN,F,"900,000.00","987,750.00"
Giuseppe,Bovalina,VAN,D,"104,000.00","116,980.00"
Édier,Ocampo,VAN,D,"375,000.00","428,299.00"
Tom,Pearce,MLS,D,"450,000.00","450,000.00"
